cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30
1507,?,?,?,1,?,4,0,35,0,21,0,0,6,?,7,?,0,?,4,?,0,6,4,0,?,39,2,1,8,?
1506,?,?,?,1,?,?,0,35,0,21,0,0,6,?,7,?,0,?,4,1,8,6,4,0,?,39,2,1,8,5
1626,?,1,?,1,?,4,0,0,0,21,0,0,6,?,7,?,0,0,4,1,0,6,4,0,5,39,2,1,8,?
1283,?,1,?,?,1,4,?,?,23,0,1,2,6,?,7,?,?,?,?,1,2,6,?,?,5,?,?,1,8,5
1598,?,1,?,?,1,?,?,2,?,14,1,0,6,?,?,?,0,0,?,?,?,?,4,31,5,39,2,1,8,5
1639,?,1,?,?,1,4,0,0,?,?,1,0,6,?,7,?,0,0,11,1,2,0,4,0,5,39,0,1,8,5
1434,?,1,?,?,1,4,0,0,0,18,1,?,6,?,7,?,0,0,0,1,2,0,4,0,5,39,0,1,8,5
1333,?,?,?,?,1,4,0,0,0,18,1,0,6,?,7,?,0,0,0,?,2,0,?,?,5,?,0,1,?,5
1332,?,1,?,?,?,4,0,0,0,18,1,0,6,?,7,?,0,0,0,1,2,0,4,0,5,39,0,1,8,5
1521,?,1,?,?,1,?,0,0,33,?,1,31,?,?,7,?,0,4,0,1,2,0,4,?,?,39,2,1,8,5
1520,?,1,?,?,1,4,7,0,33,18,1,31,6,?,7,?,28,4,0,?,2,0,4,?,5,?,2,1,8,5
1505,?,1,?,?,1,4,0,?,33,18,1,31,6,?,7,?,?,4,0,?,2,?,?,4,5,39,2,1,8,?
1490,?,1,?,?,1,4,0,0,33,18,1,31,6,?,7,?,?,4,33,1,2,0,4,0,5,39,0,?,?,5
1754,?,1,?,?,1,4,?,?,33,18,?,31,6,?,7,?,1,?,33,1,?,0,4,0,5,39,0,1,8,5
1303,2,1,?,0,1,0,0,0,0,?,0,?,6,7,7,?,0,?,0,?,9,3,4,14,5,?,0,?,8,3
1302,2,1,?,0,1,?,?,?,0,0,0,0,6,7,7,?,0,8,0,?,?,3,?,?,5,?,0,1,8,3
1522,?,1,?,0,1,0,0,0,0,0,0,0,6,0,?,?,8,8,?,?,?,3,4,14,5,?,0,1,8,3
1449,?,1,?,0,1,0,0,0,?,0,?,0,6,8,7,?,0,8,0,?,9,3,4,?,5,?,0,1,?,3
1348,0,1,?,0,1,0,0,24,0,0,1,5,6,0,7,?,0,8,4,?,9,3,4,14,5,?,0,?,8,?
1192,12,1,?,0,?,0,7,4,0,0,?,0,6,0,7,?,?,0,?,?,9,3,4,14,5,?,2,1,8,?
1124,0,?,?,0,1,12,?,?,0,?,1,41,6,0,7,?,?,0,?,?,9,3,4,14,5,?,0,1,8,?
1035,0,1,?,0,1,12,?,37,0,0,1,?,6,7,7,?,0,0,11,?,9,3,4,14,5,?,0,1,8,3
1118,0,1,?,?,1,0,7,0,0,?,0,42,6,?,7,?,0,16,0,?,9,0,?,?,?,?,?,1,8,3
1161,?,1,?,0,?,0,7,0,0,0,0,0,6,11,7,?,0,0,0,?,?,0,4,?,5,39,2,1,8,3
1160,0,1,?,0,?,0,7,0,0,0,0,0,6,11,7,?,0,0,?,?,9,0,4,14,5,?,2,1,8,3
1411,0,1,?,?,1,0,7,0,?,0,0,0,6,?,?,?,?,?,0,?,9,0,?,?,?,39,0,1,8,3
1410,0,1,?,1,1,0,?,0,?,0,0,0,6,0,7,?,?,0,0,?,?,0,4,?,?,39,0,1,?,?
1483,0,1,?,0,1,0,7,?,?,21,0,0,6,0,?,?,0,0,0,?,9,0,4,14,5,39,?,1,8,3
1113,0,?,?,0,1,0,0,0,?,8,0,17,6,0,7,?,0,?,0,?,9,0,?,?,5,39,2,1,?,3
1112,0,1,?,0,1,0,0,0,?,8,1,17,?,0,7,?,0,?,33,?,9,0,?,14,5,39,2,1,8,3
1404,0,1,?,0,?,0,7,0,?,8,0,17,6,0,7,?,?,0,33,?,?,0,4,14,5,39,2,1,8,3
1286,11,?,2,0,?,0,11,0,10,0,0,?,6,8,7,?,?,0,0,?,0,3,4,0,5,39,2,?,8,7
1151,?,0,2,0,?,15,11,0,?,0,0,0,6,8,7,?,0,12,?,1,0,?,?,0,5,39,0,1,?,7
1158,11,?,2,0,0,0,0,0,?,0,0,0,6,8,?,?,0,14,0,?,0,0,4,4,5,39,0,?,8,7
1253,?,1,?,0,0,0,?,0,10,0,0,0,6,8,?,?,0,0,0,1,0,?,4,0,?,39,0,?,8,?
1342,11,?,2,?,0,10,0,?,0,0,1,0,6,8,7,?,26,0,0,1,?,0,4,17,?,39,0,1,8,0
1719,?,?,2,0,0,0,5,35,0,0,0,0,6,8,7,?,26,?,?,?,0,?,4,17,5,39,0,1,8,0
1718,11,?,2,0,0,0,5,35,0,0,0,0,6,?,7,?,26,0,5,1,?,3,4,17,5,39,?,1,8,0
2028,11,?,?,1,0,8,0,30,0,0,0,0,6,8,?,?,?,0,0,1,16,?,4,17,5,39,0,?,8,0
1191,?,0,2,1,0,0,7,?,6,0,0,?,6,?,7,?,0,0,11,?,15,1,?,8,5,39,0,1,8,0
1298,11,1,2,1,1,0,7,?,21,0,0,?,?,8,?,?,14,0,13,?,15,1,4,8,5,39,0,1,8,0
1263,11,0,2,?,?,?,0,?,?,0,0,41,?,8,7,?,0,0,?,?,15,0,4,8,5,39,0,1,8,0
1377,11,0,2,0,0,0,0,?,0,?,0,41,6,8,7,?,0,8,?,1,15,0,4,8,5,39,0,1,8,0
1376,11,?,2,0,0,?,0,?,0,0,0,41,6,8,7,?,0,8,0,1,15,0,4,?,5,?,0,1,8,0
1251,?,0,2,0,0,0,7,0,0,?,0,0,6,8,7,?,0,0,23,1,?,?,?,?,5,39,2,1,8,0
1079,11,0,?,0,0,0,?,0,0,0,0,0,6,?,?,?,?,0,23,1,0,0,4,8,5,39,0,?,8,0
1078,11,?,2,?,0,?,7,0,0,0,0,8,6,8,?,?,0,14,?,1,?,0,4,8,5,39,0,1,8,0
1173,11,?,2,0,0,?,7,0,33,0,1,0,6,8,?,?,0,0,23,1,?,3,4,8,5,39,0,1,8,?
1172,?,0,2,?,0,13,7,0,33,0,1,?,6,8,7,?,0,?,23,1,?,?,4,8,5,39,0,1,8,?
1007,11,1,2,0,0,2,7,?,0,0,0,0,6,8,7,?,0,0,20,1,14,3,4,0,5,?,0,1,8,0
1973,11,1,2,0,0,?,7,?,0,0,0,0,6,8,7,?,0,0,20,1,?,0,4,0,?,39,0,1,8,0
1059,?,0,2,0,0,2,7,?,0,0,?,0,6,?,7,?,0,0,20,1,0,0,4,0,5,39,0,1,8,0
1867,11,1,2,1,0,2,7,?,21,14,?,21,6,8,?,?,?,0,?,1,0,0,4,0,5,39,0,1,?,7
1866,11,1,2,1,?,2,7,?,21,14,0,21,?,8,?,?,0,0,20,1,0,0,4,0,5,39,0,1,8,7
1885,11,0,2,1,0,2,7,?,0,14,0,?,6,8,?,?,0,0,20,1,?,?,4,6,5,39,2,1,8,?
1023,11,1,2,0,0,2,7,?,0,23,1,?,6,8,7,?,0,?,20,1,0,0,4,0,5,39,0,1,8,?
1022,11,1,2,0,?,2,7,?,0,23,1,36,6,8,7,?,0,13,20,1,0,?,4,0,5,39,0,1,8,0
983,11,1,2,?,0,2,?,?,0,?,1,?,6,8,7,?,0,13,20,1,?,0,4,0,5,39,0,1,8,0
1964,11,1,2,0,0,2,7,?,0,23,1,0,6,8,7,?,0,13,20,1,3,0,4,0,5,?,0,?,8,?
1301,?,0,2,0,?,8,7,0,0,0,1,?,6,8,7,?,9,0,20,1,?,0,4,15,5,39,0,1,8,0
1300,?,0,?,0,?,8,?,0,0,0,1,?,6,8,7,?,9,0,?,1,15,0,4,15,?,?,0,1,8,0
1133,11,0,2,0,4,8,?,0,?,0,1,?,6,8,7,?,9,0,20,?,15,0,?,?,5,39,?,1,8,?
1132,11,0,2,0,4,8,7,?,?,0,0,?,6,8,7,?,9,0,20,1,15,0,4,8,5,39,?,1,8,0
1727,11,0,?,0,?,8,7,?,27,0,1,0,6,8,7,?,9,?,20,1,15,?,4,21,5,39,2,1,8,0
1094,11,0,2,1,0,0,7,0,0,?,1,39,6,8,7,?,9,?,20,1,15,0,?,0,5,39,0,1,8,?
1045,11,0,?,1,0,0,7,0,0,2,1,0,?,8,?,?,9,?,20,1,15,0,4,0,?,39,0,1,8,0
1044,11,1,?,0,0,0,7,0,0,2,1,?,?,8,7,?,?,?,20,1,15,?,4,0,5,39,0,1,?,0
1165,11,0,2,0,4,0,?,0,0,0,?,0,?,8,7,?,9,?,20,1,15,0,4,0,5,39,?,1,8,0
1164,11,0,2,0,4,0,7,0,0,0,?,0,?,8,7,?,?,0,?,1,15,0,4,0,5,39,0,1,8,0
1763,?,0,2,1,2,0,0,?,17,0,1,?,6,3,7,?,16,0,?,1,0,3,4,45,5,39,?,1,8,0
1804,0,0,2,1,2,?,0,37,?,0,0,0,6,?,7,?,16,0,0,1,0,?,4,45,5,39,2,1,8,0
1747,7,0,2,1,0,0,0,31,0,18,0,0,6,3,7,?,10,14,0,1,?,3,4,45,?,39,2,1,8,0
1093,0,0,2,1,0,6,0,0,0,18,0,?,?,3,7,?,0,0,0,1,0,?,?,45,5,39,2,?,8,0
1743,3,0,2,1,0,0,0,0,0,?,?,0,?,3,7,?,0,0,?,1,0,?,4,45,5,39,2,1,?,0
1579,?,0,?,?,0,0,0,0,0,0,?,36,6,3,7,?,0,?,0,?,0,3,4,?,5,39,2,1,8,?
1578,0,0,?,1,0,8,0,0,0,?,?,36,6,3,7,?,0,0,37,1,0,3,?,45,5,39,2,?,8,7
1724,0,0,2,1,0,0,0,0,0,0,?,0,6,3,7,?,0,0,0,1,0,3,?,45,5,39,2,1,8,0
1365,7,0,2,1,0,12,0,0,?,4,0,0,6,3,7,?,10,0,19,1,0,3,4,?,5,39,2,1,8,0
1942,?,0,2,1,0,?,0,0,0,0,0,0,6,0,7,?,27,16,0,1,0,3,4,?,5,39,2,1,8,0
2009,1,?,2,1,0,?,0,?,?,0,0,0,6,?,7,?,27,16,0,?,0,?,4,45,5,39,2,1,?,?
1029,6,0,?,?,?,?,0,0,0,0,0,0,6,0,7,?,27,?,?,1,0,3,4,45,5,39,2,1,?,0
1574,17,?,2,1,?,10,0,0,6,?,1,42,?,0,7,?,27,16,0,1,?,3,4,45,5,?,2,1,8,?
1715,?,0,2,1,0,10,?,0,6,0,1,42,6,0,7,?,27,16,0,1,0,3,4,45,5,39,2,?,?,0
1714,17,0,2,1,0,10,?,0,6,0,1,42,6,0,7,?,27,16,0,1,0,3,?,45,5,39,2,1,?,0
1764,?,0,2,1,?,10,?,?,?,0,0,42,?,0,7,?,?,16,0,1,0,3,4,45,5,39,2,1,?,0
1786,0,?,2,1,?,10,0,0,6,0,0,42,6,0,7,?,?,16,0,1,0,3,4,45,5,39,2,1,8,?
1793,0,0,2,?,?,?,?,0,?,0,0,42,6,0,7,?,27,?,20,1,0,3,4,45,?,39,2,1,8,?
1792,0,0,2,1,0,?,0,0,?,8,0,42,6,0,?,?,27,16,20,1,?,3,4,45,5,39,?,1,8,2
1544,0,0,2,1,1,10,0,0,?,0,0,42,6,0,?,?,27,16,20,1,15,3,4,45,5,39,2,1,8,0
1537,0,0,?,1,?,10,0,0,0,0,0,42,?,0,7,?,27,16,20,?,4,3,4,?,5,39,?,1,8,0
1536,0,?,?,1,?,10,0,0,0,0,0,?,?,0,?,?,27,?,20,?,4,3,4,45,5,39,2,1,8,?
1373,0,0,?,?,1,10,7,5,23,0,?,42,6,0,7,?,27,16,?,1,4,3,4,45,5,39,2,?,8,0
1056,7,1,2,1,?,0,7,0,21,0,1,0,6,0,?,?,14,14,0,?,?,?,4,45,5,39,?,1,8,0
1920,0,0,2,1,0,?,0,0,0,0,1,0,6,0,7,?,?,14,0,?,16,?,4,45,5,39,2,1,8,2
1953,0,0,2,1,0,?,0,0,0,?,1,0,6,0,7,?,?,?,0,?,16,?,?,45,5,39,?,?,8,0
1952,0,0,2,1,0,?,0,0,0,?,1,0,6,0,7,?,?,?,0,?,16,?,4,?,?,39,2,1,?,0
1041,?,0,2,?,?,0,7,0,13,0,0,8,6,0,7,?,14,?,12,?,16,?,4,?,5,39,2,1,8,?
2007,?,1,2,1,?,10,0,0,0,13,0,0,6,0,7,?,14,14,12,?,16,?,4,45,5,39,2,1,8,0
2006,?,?,2,1,0,10,0,0,0,?,0,0,6,0,?,?,14,14,12,?,16,?,4,45,5,?,2,1,8,0
1649,0,0,?,1,0,3,0,5,0,0,1,?,6,?,7,?,?,14,0,?,16,?,4,45,5,39,2,1,8,0
1985,?,0,2,1,?,0,0,5,0,?,1,0,6,?,7,?,14,?,0,?,?,?,?,?,5,39,2,1,8,0
1984,0,?,2,1,0,8,0,5,0,14,1,0,6,?,7,?,14,14,0,?,?,?,4,45,5,39,2,1,8,0
1582,0,0,2,1,0,0,0,5,0,?,0,0,?,2,7,?,14,14,0,?,16,?,4,45,5,39,2,?,8,0
1833,?,1,2,1,0,0,0,4,0,4,?,27,6,0,7,?,0,?,?,?,16,?,4,45,5,39,2,1,8,2
1661,0,1,2,1,0,0,0,?,0,4,?,27,6,0,7,?,0,?,0,?,16,?,?,45,5,39,2,1,8,2
1660,0,1,2,1,0,0,0,4,0,4,?,27,?,0,7,?,0,0,0,?,16,?,?,45,?,39,?,1,?,2
1486,0,0,2,?,0,22,0,4,25,?,?,27,6,5,7,?,0,0,0,?,16,?,4,45,5,39,?,1,8,7
1441,0,?,2,1,0,22,0,4,?,4,?,27,6,0,?,?,?,0,0,?,16,?,4,45,?,39,2,1,8,7
1440,0,?,?,?,?,22,0,4,25,4,?,27,6,?,7,?,?,4,?,?,?,?,4,45,5,39,2,1,8,7
1797,?,1,2,1,1,0,0,4,0,?,0,0,6,0,7,?,0,0,0,?,16,?,4,45,5,?,2,1,8,3
1796,0,1,2,1,1,0,0,4,0,4,0,0,6,0,7,?,?,0,0,?,16,?,?,45,5,?,2,1,8,3
985,0,1,2,1,0,0,0,4,0,?,0,0,6,0,7,?,?,?,0,?,16,?,4,45,5,39,2,1,8,?
2032,0,1,2,1,0,0,?,4,0,4,0,0,?,0,?,?,0,?,5,?,16,?,4,45,5,39,2,1,8,3
1050,0,1,2,1,0,0,0,4,36,4,0,?,6,0,?,?,?,0,11,?,16,?,4,45,5,39,2,?,8,3
1379,0,0,0,5,1,0,?,?,4,?,0,38,?,5,?,9,0,4,?,1,?,?,4,25,7,39,0,0,?,7
1378,0,0,0,5,1,?,?,0,4,?,1,38,?,5,7,9,0,4,?,1,?,3,4,25,7,?,0,0,?,?
1068,0,0,0,0,0,0,?,0,4,7,0,38,?,5,7,9,0,?,?,1,11,3,4,25,7,39,?,0,?,7
1358,?,0,3,?,0,0,?,0,4,0,1,38,?,5,7,9,?,4,?,1,11,?,4,25,?,39,0,0,?,?
1101,0,0,?,0,?,0,?,0,17,21,0,?,?,5,7,9,0,14,?,1,0,3,4,25,7,39,0,0,8,7
1254,0,1,1,0,0,0,?,0,0,21,0,38,?,5,7,9,?,14,?,1,0,3,4,25,7,39,0,0,8,7
1055,0,1,?,0,0,0,?,0,1,0,0,38,?,5,?,9,0,0,?,1,0,3,4,25,7,39,2,0,8,7
1279,0,1,1,0,?,0,?,0,0,0,0,?,?,5,7,9,0,0,?,1,0,?,4,25,7,39,0,0,8,7
1278,0,1,1,0,?,?,?,0,0,5,0,38,?,5,7,9,?,0,?,1,0,3,4,25,7,39,0,0,8,7
1005,?,?,2,1,1,0,?,?,0,0,0,?,?,5,7,9,3,0,?,1,0,?,4,25,7,39,0,0,?,7
1004,0,?,2,1,1,0,?,?,0,0,?,38,?,5,7,9,0,0,?,1,0,?,4,25,7,39,0,0,8,7
1909,?,1,2,1,1,0,?,?,17,0,0,?,?,5,7,9,0,0,?,1,0,?,4,25,7,39,2,0,8,7
1180,0,?,0,?,1,12,?,?,0,2,0,?,?,5,7,9,0,8,?,1,0,3,4,25,?,39,0,0,8,7
1145,0,?,3,0,1,0,14,39,4,8,1,38,?,5,?,9,24,4,?,?,0,3,4,0,7,39,0,0,8,7
1144,0,?,3,0,1,?,14,39,4,8,1,38,?,5,?,9,24,4,?,1,0,3,4,0,7,39,0,0,8,7
1489,0,?,0,0,1,2,14,39,?,8,1,38,?,5,?,9,24,4,?,?,0,3,4,0,7,39,2,0,?,7
1733,0,?,?,1,0,2,14,0,4,?,0,38,?,0,7,?,0,4,?,1,?,3,4,?,7,39,0,1,8,7
1732,0,?,?,1,0,0,14,0,4,?,0,38,?,0,7,9,0,4,?,?,0,3,?,?,7,39,0,?,8,7
1238,0,?,2,0,0,0,14,0,?,?,0,38,?,0,7,9,0,4,?,1,0,3,?,?,7,39,0,?,8,7
1798,0,1,0,0,?,?,14,40,0,14,0,?,?,0,7,9,0,4,?,1,?,3,?,0,7,39,0,0,?,?
1807,0,1,?,0,?,?,14,40,0,0,0,38,?,0,7,?,0,?,?,?,0,3,?,0,7,?,0,0,8,?
1806,?,1,0,0,?,?,14,?,0,0,0,?,?,0,7,9,?,4,?,1,0,?,4,0,7,39,0,0,8,?
947,0,1,?,0,?,?,14,40,0,?,0,38,?,?,?,9,0,0,?,?,0,3,4,0,7,39,?,0,8,?
1841,0,1,?,0,?,?,14,?,0,0,1,38,?,0,7,?,0,13,?,1,0,3,4,0,7,39,1,0,8,?
1744,13,1,?,?,0,0,14,40,0,0,?,?,?,7,?,9,0,?,?,1,0,3,?,0,7,39,0,0,8,?
1368,13,1,0,0,0,8,14,40,0,0,0,38,?,?,7,?,0,13,?,1,0,3,4,0,7,?,0,?,8,?
1783,?,1,0,0,?,0,?,?,21,5,0,38,?,0,7,9,0,?,?,?,0,3,?,0,7,39,2,0,8,?
1782,13,1,0,0,0,0,?,?,0,5,?,38,?,0,7,9,0,?,?,1,0,3,4,0,7,39,2,0,8,?
1888,13,1,0,0,0,?,14,?,?,0,0,?,?,0,?,?,0,0,?,1,0,3,4,0,7,39,2,0,8,?
1375,7,1,?,1,1,0,14,?,7,0,0,38,?,19,7,9,?,9,?,1,0,3,0,0,7,39,2,?,8,2
1374,0,1,?,1,?,0,?,30,0,0,0,38,?,19,7,9,0,9,?,1,?,3,0,0,?,39,2,0,8,0
1455,0,0,0,1,1,0,14,?,?,0,?,38,?,0,?,?,?,9,?,1,12,3,4,20,7,39,?,?,8,0
1429,0,0,2,1,1,0,?,30,?,0,?,38,?,0,?,9,0,?,?,1,12,?,0,20,7,39,0,0,8,0
1428,0,0,?,1,1,0,?,30,?,0,?,38,?,0,?,9,0,9,?,?,12,3,0,20,7,39,0,0,8,0
1539,0,?,?,1,1,?,14,30,21,0,0,?,?,0,7,?,0,?,?,1,?,3,4,33,7,39,0,1,8,?
1977,?,1,0,1,1,0,14,?,7,5,?,38,?,8,?,9,0,9,?,1,2,3,1,3,7,39,0,?,8,0
1976,?,1,0,1,1,0,14,?,7,5,0,38,?,8,7,9,0,9,?,?,2,3,1,3,7,39,0,?,8,0
1897,17,?,0,1,1,0,14,?,7,5,0,38,?,8,7,9,0,9,?,1,2,3,1,?,7,39,0,1,8,0
1896,17,1,0,1,?,0,14,?,7,5,0,38,?,8,?,9,10,9,?,1,2,3,1,0,7,39,?,1,8,0
1898,?,0,0,1,1,0,14,30,7,?,1,38,?,?,7,9,0,9,?,1,2,3,?,?,7,39,0,1,8,0
1735,17,1,2,?,1,?,14,30,7,5,0,38,?,18,7,9,?,9,?,1,2,3,1,0,7,?,?,0,?,0
1734,17,?,2,1,?,?,?,30,7,?,0,38,?,18,?,9,?,9,?,1,2,3,1,0,?,39,?,0,?,0
1937,17,0,0,1,1,0,14,30,7,5,0,?,?,0,7,?,0,?,?,1,2,3,1,47,7,39,?,0,8,0
1936,17,0,0,1,1,0,?,30,7,5,0,?,?,0,7,9,0,9,?,1,2,3,1,47,7,?,?,0,?,0
1499,17,0,0,1,?,0,?,30,?,5,0,38,?,0,7,9,0,?,?,1,2,?,1,0,7,39,?,0,8,0
1498,17,0,0,1,1,0,14,30,7,?,?,?,?,0,7,9,0,9,?,1,?,3,1,0,7,39,?,0,8,0
1713,8,0,?,1,4,?,14,30,0,0,0,38,?,0,7,9,?,14,?,?,0,3,0,0,7,39,0,0,8,0
1712,?,0,?,1,4,0,?,30,0,?,0,38,?,?,7,9,?,14,?,?,0,3,4,?,7,?,?,0,8,0
1769,?,0,0,1,4,0,14,30,0,0,0,38,?,0,7,?,13,14,?,1,0,3,0,0,7,39,0,?,?,?
1601,?,1,0,1,4,?,14,30,0,5,?,?,?,0,7,9,?,14,?,1,?,?,0,0,7,39,?,1,8,3
1600,8,1,0,1,4,0,14,?,?,5,?,38,?,0,7,9,0,14,?,?,0,3,0,0,7,39,?,1,?,3
